-9.65085759374531e-33,-8.523374446515006e-17,5.51259113423223e-27,-7.95515985709257e-18,1.3939309321945658e-18,-1.9552276812871396e-18,4.130024378926576e-17,6.655851062567402e-17,9.697170827284884e-17,-2.720781604982532e-17,0.5546814751510976,3.3797953949722275e-18,9.249863121157607e-18,-2.4050793006066327e-16,5.535246068995867e-17,1.61177026302518e-15,-4.77998834565241e-17,4.7307051896631034e-17,2.972019054753612e-17,1.2495114795074746e-16,-1.3779956655071907e-16,-7.764081546431747e-17,-5.940918904581776e-17,-5.398830901462946e-17,1.5328505068491346e-17,-1.900286273506618e-17,-5.5125956817974596e-27,1.1907935150658378e-17,-4.67070857440039e-17,5.800837553197436e-18,1.3717214348579947e-16,-9.943229491204037e-17,-5.526701408138465e-16,5.580239420739683e-17,-0.013060896181153619,-5.548715920338738e-17,-1.3703795180130404e-17,1.2970961662335612e-16,-2.213430970452063e-17,2.1430263301379437e-15,2.221764953776083e-17,-7.710875975591542e-18,-4.8098260817108425e-17,1.3470710982269566e-17,9.935364203506019e-18,2.0858324762053817e-19,1.5356192830485884e-17,-2.121067152771645e-18
-8.266998616268325e-33,3.3740171541933707e-17,-5.1424187944523e-33,7.314789825450788e-18,3.0365694221867883e-19,8.641644287264146e-18,3.641794274371042e-18,7.71482329735664e-18,-2.8038989707847045e-17,-6.4168295953021695e-18,3.3797953949722237e-18,0.17974837423358425,1.4919794413464406e-17,-6.942700711772871e-17,1.803522789670362e-17,3.8126607082908005e-17,2.031575725490894e-17,-3.454660905335108e-18,5.691562130058152e-17,-3.034222153844605e-17,5.982957664286083e-17,-2.344489733408391e-17,1.0062568086597597e-16,8.654326950737027e-18,2.9804688494497567e-18,-4.093690408464216e-17,1.2219633284328392e-32,-2.0603003984156695e-17,2.390705218336342e-18,-5.627589572052204e-18,2.5127941462877926e-17,5.0346571220645155e-18,1.9209657106351363e-17,1.9913737448857282e-18,-5.984579109603206e-17,-0.09505555943538337,-4.918948488769371e-18,-3.3908075986501835e-16,1.8046271578752584e-16,-5.983743124231622e-17,1.1542017401897306e-17,5.452586452634015e-18,-3.543239058205184e-17,-1.5394854979681846e-17,-5.4361480347341085e-17,4.0365304076713373e-17,-2.810186681159184e-17,-7.671917077827172e-17
1.2581988474746298e-32,8.169558462394945e-17,4.3833114150109395e-33,1.0616592242119456e-17,-9.616144037057466e-18,-1.436343836608985e-17,-4.468718093449268e-17,3.96369330967335e-17,-3.08422498806493e-17,-7.772591772732636e-17,9.249863121157606e-18,1.491979441346441e-17,0.693264303143965,-4.761758421086742e-17,-1.6837392036194362e-17,-2.1294715250795212e-17,1.4236577588695568e-17,3.18403886195894e-17,1.6933530793103277e-16,3.2845670566065082e-18,7.887846694818766e-17,2.809317577412851e-17,4.9269494326968875e-17,-1.827208983432573e-17,1.9123238892809794e-17,-2.111705894967717e-16,9.561619446404888e-18,-2.9238963848701417e-17,2.4348000701419122e-17,7.92694470666773e-17,-1.0676263408388593e-17,4.93553378696964e-17,1.4012099093093373e-16,-8.251171697658831e-17,-3.0519629171082704e-17,-7.269214698817906e-18,-0.08806785093671902,-2.666447779857582e-17,-1.4579308543712416e-16,-4.2292565790171825e-17,9.484138119494132e-19,-6.464251049921558e-18,7.149777710568551e-17,4.150688122011121e-18,-1.7848569939426118e-17,3.508358688891644e-18,-6.015478250516312e-17,1.2395955706953577e-17
1.2051514371209052e-18,-4.9946479150730495e-17,7.513080535657478e-17,1.0764150080302276e-16,1.4281026478077422e-18,3.495084424024639e-18,1.8579761028087817e-17,1.883200357802649e-18,4.7972860551513665e-17,-1.3615516035372139e-17,-2.4050793006066337e-16,-6.942700711772871e-17,-4.761758421086742e-17,0.6778242247065628,-1.5491128919340715e-17,1.0483602630819993e-16,2.7427667642444158e-17,1.338499149822793e-17,4.952888795812206e-17,-2.4250702829889865e-17,-2.996125810556498e-18,-9.582442206134516e-18,3.46693371017973e-17,4.411008280498266e-17,2.410302874241865e-18,-7.45930093958165e-17,-7.513080535657477e-17,-1.6035788490683781e-16,3.482137450771293e-18,-1.8758026700671748e-17,-6.617704904633201e-17,1.999427734185213e-18,-2.7591441763647385e-16,9.230566162085041e-17,2.6352432949827096e-17,-4.1301567121377114e-17,2.0198179802147184e-17,-0.019673924309765996,-6.474902869615051e-18,1.7530353905521244e-16,4.7325089467623776e-17,-6.779689027069185e-18,1.0315863691447756e-17,1.4757275214775463e-17,1.6112170707158883e-18,3.5282473335349795e-18,-5.019732049947139e-18,-1.5132622205527855e-17
-8.289592637048531e-17,-1.0499809088148634e-17,-1.2301380473074933e-32,-2.2412314600410017e-17,-2.4101446012909295e-18,-6.735182022301717e-17,3.203727926432424e-17,1.3285444808244302e-16,2.1959854559654698e-17,-7.807965258669466e-17,5.535246068995867e-17,1.803522789670365e-17,-1.6837392036194384e-17,-1.54911289193407e-17,0.802353260330643,2.0474090678013255e-17,3.3118807180768813e-15,9.114284473828879e-17,9.369987780098592e-18,-1.3010502704005454e-16,-6.682436067290801e-17,-1.827731531250109e-17,2.7190377441206737e-17,-9.312784023195626e-18,-8.28959263704853e-17,-5.500816182871451e-17,1.6441881045106487e-32,1.474214168204209e-17,-7.046966331009718e-17,-9.972448906012938e-18,6.724350883639615e-17,3.7154148370269945e-16,-2.6160096071699136e-16,-8.169115070018509e-17,-4.061225489563045e-17,1.5404704237219078e-16,-2.42261838693124e-16,1.7011289938852523e-16,-0.15744550747309163,-2.694375411799489e-17,2.150504961031667e-15,-1.1510766028388631e-17,-4.099604251146982e-17,-6.177137199386342e-17,1.0839898167647065e-17,-9.976489295473847e-19,7.771941268847107e-18,5.680858506971773e-19
-2.9654092962699004e-33,6.777553503279334e-18,8.468150802538133e-32,9.929833510944891e-17,1.0374971602575497e-17,-1.33836828627223e-17,-3.331086597513478e-17,2.138650743787866e-17,6.523444562233618e-18,2.419001475913767e-17,1.6117702630251833e-15,3.812660708290802e-17,-2.1294715250795212e-17,1.0483602630819986e-16,2.0474090678013252e-17,0.37782625403383163,1.7094575542220295e-17,-6.7610035754904614e-18,-6.425880595174626e-17,4.713221956343035e-18,2.569414866615299e-16,-7.027980407745991e-17,2.8023294860549856e-16,8.165021853206404e-17,9.66342434234e-19,1.1824426980929553e-16,1.032657919841402e-23,-1.1366134822903198e-16,-6.084210386854873e-17,5.694492644090553e-17,-7.956869575552837e-17,-2.1081074834933696e-17,-2.3103044711985943e-17,-7.834399357685737e-17,-4.2636724406896335e-16,5.540081276768014e-18,7.554961374303936e-17,8.974349013375411e-17,-5.4416230995405194e-17,0.1622881347363904,-1.3949468878955238e-17,3.67063383760719e-18,-2.5207903202573246e-17,1.388583714517251e-17,-4.2300753481233713e-17,4.1301766012419746e-18,-1.481053897720182e-16,-5.0512836526036144e-17
-5.994038795851311e-31,-1.185751404884885e-16,1.1869156940097023e-30,4.5585796202754976e-17,3.4686432937978115e-18,-1.0457247562404262e-17,6.997057212025964e-18,-8.778074237848895e-18,4.018763064701955e-18,9.645057433460162e-18,-4.77998834565241e-17,2.031575725490894e-17,1.423657758869557e-17,2.742766764244416e-17,3.3118807180768813e-15,1.7094575542220295e-17,0.2499420904575165,-4.590897750939983e-18,-7.768207757286753e-18,8.887908569094215e-17,-2.5088680972790516e-16,-7.962353145411276e-17,-5.09323065077439e-17,-2.800424278020042e-17,-1.0879000958508078e-17,2.18147339492684e-16,9.94678405494316e-19,4.299375475869402e-17,-1.4464783937421013e-17,-2.3672183364829797e-18,-8.10978376637645e-18,1.228001012532897e-17,-1.6918623473780602e-18,-8.960371170968128e-18,-1.1858038381038222e-16,3.7860734530474116e-17,4.6380104243146843e-17,-4.331294037602818e-17,-2.3865372909773636e-15,8.015736580876078e-18,-0.04544425368825776,-4.923514593593347e-17,-5.819302451315968e-17,-2.2285180082256924e-17,3.070747197470949e-17,2.0035785685489483e-16,2.790163213580853e-18,1.9426387294881213e-17
-1.7721093245463157e-32,6.727093589394082e-15,1.436934666204823e-29,8.41059286156827e-17,5.105444334270999e-30,-1.0958895260236452e-18,1.468046428540361e-17,-2.841939286909983e-17,5.269550356054796e-17,4.632143941606613e-17,4.7307051896631034e-17,-3.4546609053351063e-18,3.1840388619589386e-17,1.338499149822793e-17,9.114284473828878e-17,-6.761003575490459e-18,-4.5908977509399855e-18,0.29469740770982183,1.9811524480936799e-16,-2.4064163331923428e-17,-7.626927817935445e-17,-2.0425571573689888e-16,-3.647253138047381e-15,1.9103539029116643e-16,1.0729976983316786e-17,-6.248340302415192e-15,1.703618886963547e-17,4.967218290051533e-17,3.47115745837568e-17,-4.7368169133037954e-17,-6.08839988284046e-17,-2.9068872036007216e-17,1.3377536405162995e-17,-8.426044759843119e-18,-7.216010991356986e-18,-8.14617132235955e-18,9.193977903238885e-17,9.267951488975296e-17,7.421779666764054e-18,-1.2713262176584953e-17,-1.0348045940730264e-17,0.04586243741193726,2.6190386981770654e-16,-1.5864962371365673e-16,-1.5758681698155878e-16,-1.029992459362473e-16,-1.243685686271027e-14,-1.0767785798438303e-16
-1.0896614428561116e-32,3.713858403952087e-15,2.617958957855679e-33,-1.2433583493064892e-16,9.01131303802113e-30,3.1885593342092306e-17,-2.5628525202387694e-18,4.689349679030295e-17,-3.680022000949053e-18,2.3173292659568437e-17,2.972019054753613e-17,5.691562130058152e-17,1.6933530793103277e-16,4.952888795812206e-17,9.369987780098587e-18,-6.425880595174626e-17,-7.768207757286738e-18,1.9811524480936796e-16,0.8555479500289588,-3.7182600362751726e-16,-1.1712335159082162e-16,-3.5360720371232656e-15,1.1679295820611589e-16,-5.236845457484418e-16,-7.4759800061336e-18,4.181376732469059e-15,-3.5624219707660456e-18,-8.688847290735547e-17,-6.14857448603199e-17,3.7491122218302185e-17,-9.130811287294036e-17,1.8002501384500713e-16,2.1399007321177454e-17,1.1918223674344604e-16,-4.164321865521451e-17,2.9678938058295416e-17,7.552184757196593e-18,4.4092344626928236e-17,2.579177507633082e-16,5.17386441346166e-18,-7.398344148061831e-17,-3.5447723409004697e-16,0.02333241280590556,-4.538327669708822e-16,-2.672035131361965e-17,-1.841225551923717e-16,-1.306141403107303e-16,2.817162851060846e-16
1.6758042307872907e-31,-1.0275420585032237e-16,-1.1519019645706302e-32,-1.2970372470979384e-16,2.8658432931483133e-22,2.6726704029680585e-18,-1.2142717155856129e-17,-2.7643022224699672e-17,-1.5037328618323935e-18,-2.191774223556679e-17,1.2495114795074746e-16,-3.034222153844606e-17,3.284567056606495e-18,-2.4250702829889856e-17,-1.3010502704005454e-16,4.713221956343033e-18,8.887908569094215e-17,-2.406416333192341e-17,-3.718260036275169e-16,0.4267169384966033,1.950464192022267e-16,-1.2455755878534545e-16,1.378242155089493e-16,-1.6751056671263924e-16,5.963531608701714e-18,-1.1460267450550955e-17,3.345580745623524e-18,-2.216464508525497e-17,8.067178053700794e-17,-9.74474879383123e-17,-4.873220728411879e-18,-5.2438787314856303e-17,-2.321303524278721e-17,-6.65065174726783e-18,-4.6894763659408133e-17,3.0651421945369233e-17,5.693693113394099e-17,-6.599088194585673e-19,1.3809939847063423e-16,-1.3977736735561155e-17,7.84361112068811e-17,-1.1028870494580628e-16,1.3019940946295086e-15,0.14627435061219934,6.620007977686391e-17,-1.3720393931285339e-16,-3.029219921856133e-17,-1.0901816336164583e-16
4.188874023086239e-33,-7.930361376564277e-17,-1.0471853632644714e-33,2.459814179551061e-16,-1.7204849220570092e-29,-1.2186953307852878e-16,2.2720588974859998e-17,-2.142059021945898e-16,-8.316907702856876e-17,-2.439409133896948e-16,-1.3779956655071905e-16,5.982957664286085e-17,7.887846694818766e-17,-2.996125810556498e-18,-6.6824360672908e-17,2.5694148666152987e-16,-2.508868097279051e-16,-7.626927817935445e-17,-1.1712335159082164e-16,1.9504641920222668e-16,0.8880024624487848,3.0925715856487075e-16,6.433908225986946e-15,-1.446928174170685e-15,-3.378270062558883e-17,7.447970274954907e-17,3.932987015250337e-18,-5.819985100972256e-18,-2.1148115249505794e-16,-5.964384578949368e-16,1.4776611120589904e-16,-4.940420558099602e-17,-3.745182040450326e-17,-2.551460207081294e-19,3.992753851143462e-17,-2.1986621445612276e-16,9.687272327547986e-17,8.665159481965247e-17,1.6180353472930588e-18,-2.0733520206903553e-16,1.3957140562499363e-16,1.193552168333784e-17,-6.615454275701901e-17,9.981272568145159e-18,-0.105016627836627,-3.3295519222301186e-17,-2.0077848436594334e-15,1.0975621589056535e-15
1.4822537371348132e-32,-2.0099963327188876e-16,-1.474435802690743e-27,1.213722811562717e-16,2.089507484681455e-18,2.3768758582465743e-17,-7.804931697110483e-18,7.313231553405505e-19,-4.113733563574104e-18,-4.166364537796922e-17,-7.764081546431747e-17,-2.344489733408391e-17,2.809317577412851e-17,-9.58244220613451e-18,-1.8277315312501086e-17,-7.027980407745991e-17,-7.962353145411276e-17,-2.0425571573689888e-16,-3.5360720371232648e-15,-1.2455755878534545e-16,3.0925715856487085e-16,0.457138659236861,1.4767050031900144e-17,1.2377578973541039e-17,2.2311407843205802e-17,-1.5236568093050065e-16,5.00810324204335e-18,-1.1433388393255594e-18,4.901364438895832e-17,-3.4921297374569886e-17,5.240275301132093e-17,-3.805851109100384e-17,1.8984138868877468e-17,3.1774102814011886e-17,2.5219860116625622e-17,1.014623386392086e-16,3.6162820262390565e-17,1.2619190838819211e-16,6.647873066888559e-17,-1.9190397595152108e-18,1.4956141932850523e-16,-3.3345059615221464e-16,-1.282906388191719e-15,-4.590106838495981e-17,1.9091371949051882e-16,-0.01639049919823943,4.674351024405315e-18,3.911981737837066e-17
-2.814113120794482e-33,3.83387957290531e-16,6.162971977782624e-26,3.3953361776013537e-16,1.0804048629554133e-29,7.993811406762729e-17,-7.563404110121929e-18,1.8975760543365005e-17,-2.4752219204947467e-17,-5.903204440885358e-18,-5.940918904581775e-17,1.0062568086597596e-16,4.926949432696887e-17,3.4669337101797295e-17,2.7190377441206737e-17,2.8023294860549846e-16,-5.09323065077439e-17,-3.647253138047379e-15,1.1679295820611593e-16,1.378242155089493e-16,6.4339082259869486e-15,1.476705003190017e-17,0.5916293034822783,-3.021604236207325e-16,5.329304860429103e-17,-3.634965323619028e-16,2.8357180067765977e-17,7.344213403355408e-17,2.1643383643760438e-17,2.649140587106843e-16,1.1545832031585766e-17,-1.5943174089208758e-17,1.654360242768639e-17,-4.279920194687295e-28,-3.391294399258401e-17,1.3674654089159489e-16,6.994249788532062e-17,-1.1000072332423463e-16,1.359666961042132e-16,-7.564462911585367e-17,-7.836566698706396e-18,-1.0237162259132291e-14,2.5863274713310236e-17,5.628847223099385e-17,-1.0093742946009984e-15,9.826792729786967e-17,-0.10048983246744404,2.1218384710676019e-16
-5.628226241593952e-33,-5.3303638579980286e-18,-3.141550686758135e-33,1.6519986711300535e-16,7.85781839362715e-31,-6.2886419206647534e-18,8.353821001139616e-18,-6.0301197993281e-19,4.028878023220672e-18,-5.8356499018164314e-18,-5.398830901462946e-17,8.654326950737026e-18,-1.827208983432573e-17,4.4110082804982656e-17,-9.312784023195631e-18,8.165021853206401e-17,-2.800424278020042e-17,1.9103539029116643e-16,-5.236845457484419e-16,-1.6751056671263924e-16,-1.4469281741706859e-15,1.2377578973541063e-17,-3.021604236207322e-16,0.6784599103511544,4.5532585247715045e-17,-1.9725783041891992e-16,-9.260001575274192e-18,3.62209321811788e-17,-8.09896821588591e-17,1.1515048959648832e-16,-1.2168330763306657e-17,6.979657521703005e-17,-2.014456569670043e-18,4.7961322176671414e-17,6.169525923300907e-17,-7.997811214580815e-17,-6.52576537489781e-17,1.1856904579638888e-16,6.783716950252663e-17,-5.699801805636476e-17,1.1163323442826363e-16,-6.154150033773614e-17,-2.6946836405066938e-17,-1.3245024198125865e-16,2.750678848376558e-16,-5.552556600697383e-17,1.016199058014585e-16,-0.03846155225053412
